Horodateur,Genre,Age,Etat-civile,Niveau-d’étude,Profession,Relation,Temps-au-sein-de-votre-eSE,Nbr-enfants,Salaire
2023/06/06 3:22:16 PM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude universitaire,Ingénieur,Ami,4,0,200
2023/06/06 3:51:30 PM UTC+3,Masculin,50 ans - 65,Célibataire,Pas d’étude,Agriculteur,Familier,0.5,0,100
2023/06/06 4:52:48 PM UTC+3,Masculin,30 ans - 50 ans,Marié,Pas d’étude,Ménagère,Autres,2,2,50
2023/06/07 9:58:32 AM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude Secondaire,Commerçant,Employé-Employeur,2,0,70
2023/06/07 10:07:02 AM UTC+3,Féminin,30 ans - 50 ans,Autres,autres,Autres,Autres,10,10,1000
2023/06/07 10:08:14 AM UTC+3,Féminin,20 ans - 30 ans,Célibataire,Pas d’étude,Commerçant,Familier,0.5,0,100
2023/06/07 11:11:35 AM UTC+3,Masculin,30 ans - 50 ans,Divorcé,Etude universitaire,Enseignant,Employé-Employeur,3,2,300
2023/06/07 11:30:18 AM UTC+3,Féminin,15 - 20 ans,Célibataire,Pas d’étude,Ménagère,Autres,0.5,0,50
2023/06/07 11:32:10 AM UTC+3,Masculin,15 - 20 ans,Célibataire,Pas d’étude,Ménagère,Autres,4,0,100
2023/06/07 4:23:40 PM UTC+3,Masculin,65 - 10,Divorcé,autres,Autres,Autres,10,10,500
2023/06/07 4:24:40 PM UTC+3,Féminin,65 - 10,Autres,autres,Autres,Autres,10,10,500
2023/06/07 4:43:17 PM UTC+3,Masculin,15 - 20 ans,Célibataire,Pas d’étude,Ménagère,Parents-fils,5,0,50
2023/06/08 10:15:45 AM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude universitaire,Commerçant,Employé-Employeur,3,0,100
2023/06/08 11:36:36 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,autres,Commerçant,Autres,5,0,80
2023/06/12 9:01:11 AM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Pas d’étude,Commerçant,Employé-Employeur,1,0,50
2023/06/12 9:39:42 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Ingénieur,Employé-Employeur,3,0,150
2023/06/12 9:43:45 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Ingénieur,Employé-Employeur,3,0,150
2023/06/12 10:45:52 AM UTC+3,Masculin,30 ans - 50 ans,Autres,Etude universitaire,Agriculteur,Employé-Employeur,3,10,100
2023/06/12 11:17:47 AM UTC+3,Masculin,50 ans - 65,Marié,autres,Autres,Autres,5,10,500
2023/06/12 11:19:45 AM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude universitaire,Etudiant,Ami,2,0,100
2023/06/15 10:12:52 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Etudiant,Familier,1,0,20
2023/06/15 1:33:23 PM UTC+3,Féminin,50 ans - 65,Divorcé,autres,Autres,Employé-Employeur,4,2,350
2023/06/15 1:36:34 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Autres,Employé-Employeur,0.5,0,300
2023/06/15 2:40:46 PM UTC+3,Masculin,30 ans - 50 ans,Marié,Etude universitaire,Ingénieur,Employé-Employeur,2,0,100
2023/06/15 2:42:14 PM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude universitaire,Commerçant,Autres,3,1,80
2023/06/16 10:26:18 AM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude universitaire,Commerçant,Employé-Employeur,4,0,80
2023/06/16 10:26:36 AM UTC+3,Féminin,20 ans - 30 ans,Marié,Pas d’étude,Commerçant,Employé-Employeur,2,2,70
2023/06/16 10:27:00 AM UTC+3,Masculin,50 ans - 65,Marié,Etude universitaire,Ingénieur,Ami,3,10,100
2023/06/16 10:27:31 AM UTC+3,Masculin,50 ans - 65,Marié,Etude universitaire,Enseignant,Employé-Employeur,5,2,300
2023/06/16 10:28:03 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Pas d’étude,Ménagère,Familier,1,0,50
2023/06/16 10:28:24 AM UTC+3,Masculin,65 - 10,Autres,autres,Autres,Autres,10,10,300
2023/06/16 10:28:43 AM UTC+3,Masculin,65 - 10,Marié,autres,Autres,Autres,10,10,500
2023/06/16 10:29:15 AM UTC+3,Masculin,50 ans - 65,Marié,Pas d’étude,Agriculteur,Ami,10,10,100
2023/06/16 10:29:42 AM UTC+3,Masculin,20 ans - 30 ans,Marié,Etude Secondaire,Enseignant,Familier,3,2,80
2023/06/16 10:30:32 AM UTC+3,Féminin,30 ans - 50 ans,Marié,Etude Secondaire,Agriculteur,Copain,2,1,200
2023/06/16 10:31:08 AM UTC+3,Féminin,15 - 20 ans,Célibataire,Etude Secondaire,Ménagère,Familier,1,0,100
2023/06/16 10:31:43 AM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude Secondaire,Chômeur,Autres,1,0,20
2023/06/16 10:32:15 AM UTC+3,Féminin,20 ans - 30 ans,Marié,Etude universitaire,Enseignant,Employé-Employeur,0.5,1,100
2023/06/16 3:28:26 PM UTC+3,Féminin,20 ans - 30 ans,Célibataire,Etude universitaire,Ingénieur,Employé-Employeur,1,0,200
2023/06/19 9:17:48 AM UTC+3,Masculin,30 ans - 50 ans,Célibataire,Etude universitaire,Enseignant,Ami,3,1,200
2023/06/19 1:31:43 PM UTC+3,Masculin,20 ans - 30 ans,Célibataire,Etude universitaire,Ingénieur,Employé-Employeur,1,0,200
